Rank,Title,Genre,Description,Director,Actors,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Rated,Released,Writer,Country,Awards,BoxOffice
528,The Green Inferno,"Adventure,Horror","A group of student activists travels to the Amazon to save the rain forest and soon discover that they are not alone, and that no good deed goes unpunished.",Eli Roth,"Lorenza Izzo, Ariel Levy, Aaron Burns, Kirby Bliss Blanton",2013,100,5.4,26461,7.19,38,R,25 Sep 2015,"Eli Roth, Guillermo Amoedo","Chile, United States",1 win & 6 nominations total,"$7,192,291"
532,Friend Request,"Horror,Thriller","When a college student unfriends a mysterious girl online, she finds herself fighting a demonic presence that wants to make her lonely by killing her closest friends.",Simon Verhoeven,"Alycia Debnam-Carey, William Moseley, Connor Paolo, Brit Morgan",2016,92,5.4,12758,64.03,59,R,22 Sep 2017,"Matthew Ballen, Philip Koch, Simon Verhoeven","Germany, South Africa, Netherlands",2 wins & 1 nomination total,"$3,759,078"
562,Evil Dead,"Fantasy,Horror","Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods.",Fede Alvarez,"Jane Levy, Shiloh Fernandez, Jessica Lucas, Lou Taylor Pucci",2013,91,6.5,133113,54.24,57,R,05 Apr 2013,"Fede Alvarez, Rodo Sayagues, Sam Raimi","United States, New Zealand, Australia",6 wins & 20 nominations total,"$54,239,856"
563,Sinister,"Horror,Mystery",Washed-up true-crime writer Ellison Oswalt finds a box of super 8 home movies that suggest the murder he is currently researching is the work of a serial killer whose work dates back to the 1960s.,Scott Derrickson,"Ethan Hawke, Juliet Rylance, James Ransone,Fred Dalton Thompson",2012,110,6.8,171169,48.06,53,R,12 Oct 2012,"Scott Derrickson, C. Robert Cargill","United States, United Kingdom, Canada",3 wins & 14 nominations total,"$48,086,903"
596,Let Me In,"Drama,Horror,Mystery",A bullied young boy befriends a young female vampire who lives in secrecy with her guardian.,Matt Reeves,"Kodi Smit-McPhee, Chloë Grace Moretz, Richard Jenkins, Cara Buono",2010,116,7.2,97141,12.13,79,R,01 Oct 2010,"Matt Reeves, John Ajvide Lindqvist","United Kingdom, United States, Sweden",14 wins & 28 nominations total,"$12,134,935"
622,Underworld Awakening,"Action,Fantasy,Horror","When human forces discover the existence of the Vampire and Lycan clans, a war to eradicate both species commences. The vampire warrior Selene leads the battle against humankind.",Måns Mårlind,"Kate Beckinsale, Michael Ealy, India Eisley, Stephen Rea",2012,88,6.4,127157,62.32,39,NA,NA,NA,NA,NA,NA
623,Antichrist,"Drama,Horror","A grieving couple retreat to their cabin in the woods, hoping to repair their broken hearts and troubled marriage. But nature takes its course and things go from bad to worse.",Lars von Trier,"Willem Dafoe, Charlotte Gainsbourg, Storm Acheche Sahlstrøm",2009,108,6.6,94069,0.4,49,Not Rated,20 May 2009,Lars von Trier,"Denmark, Germany, France, Sweden, Italy, Poland",21 wins & 33 nominations total,"$404,122"
624,Friday the 13th,Horror,"A group of young adults discover a boarded up Camp Crystal Lake, where they soon encounter Jason Voorhees and his deadly intentions.",Marcus Nispel,"Jared Padalecki, Amanda Righetti, Derek Mears,Danielle Panabaker",2009,97,5.6,78631,65,34,R,13 Feb 2009,"Victor Miller, Damian Shannon, Mark Swift",United States,2 wins & 5 nominations total,"$65,002,019"
633,The Host,"Comedy,Drama,Horror",A monster emerges from Seoul's Han River and focuses its attention on attacking people. One victim's loving family does what it can to rescue her from its clutches.,Bong Joon Ho,"Kang-ho Song, Hee-Bong Byun, Hae-il Park, Doona Bae",2006,120,7,73491,2.2,85,R,30 Mar 2007,"Bong Joon Ho, Won-jun Ha, Chul-hyun Baek","South Korea, Japan",30 wins & 37 nominations total,"$2,201,923"
634,Megan Is Missing,"Drama,Horror,Thriller",Two teenage girls encounter an Internet child predator.,Michael Goi,"Amber Perkins, Rachel Quinn, Dean Waite, Jael Elizabeth Steinmeyer",2011,85,4.9,6683,NA,94,Not Rated,01 May 2011,Michael Goi,United States,1 nomination total,N/A
639,Unfriended,"Drama,Horror,Mystery","A group of online chat room friends find themselves haunted by a mysterious, supernatural force using the account of their dead friend.",Levan Gabriadze,"Heather Sossaman, Matthew Bohrer, Courtney Halverson, Shelley Hennig",2014,83,5.6,50402,31.54,59,R,17 Apr 2015,Nelson Greaves,"Russia, United States",3 wins & 6 nominations total,"$32,482,090"
645,Viral,"Drama,Horror,Sci-Fi","Following the outbreak of a virus that wipes out the majority of the human population, a young woman documents her family's new life in quarantine and tries to protect her infected sister.",Henry Joost,"Sofia Black-D'Elia, Analeigh Tipton,Travis Tope, Michael Kelly",2016,85,5.5,3564,NA,72,R,29 Jul 2016,"Barbara Marshall, Christopher Landon",United States,N/A,N/A
648,Tall Men,"Fantasy,Horror,Thriller",A challenged man is stalked by tall phantoms in business suits after he purchases a car with a mysterious black credit card.,Jonathan Holbrook,"Dan Crisafulli, Kay Whitney, Richard Garcia, Pat Cashman",2016,133,3.2,173,NA,57,TV-MA,31 May 2016,Jonathan Holbrook,United States,1 win,N/A
651,Sweeney Todd: The Demon Barber of Fleet Street,"Drama,Horror,Musical","The infamous story of Benjamin Barker, a.k.a. Sweeney Todd, who sets up a barber shop down in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett. Based on the hit Broadway musical.",Tim Burton,"Johnny Depp, Helena Bonham Carter, Alan Rickman,Timothy Spall",2007,116,7.4,296289,52.88,83,R,21 Dec 2007,"John Logan, Hugh Wheeler, Christopher Bond","United Kingdom, United States",Won 1 Oscar. 34 wins & 77 nominations total,"$52,898,073"
653,Insidious,"Horror,Mystery,Thriller",A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.,James Wan,"Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye",2010,103,6.8,219916,53.99,52,PG-13,01 Apr 2011,Leigh Whannell,"United States, Canada",8 wins & 16 nominations total,"$54,009,150"
676,The Mist,Horror,"A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for their lives.",Frank Darabont,"Thomas Jane, Marcia Gay Harden, Laurie Holden,Andre Braugher",2007,126,7.2,233346,25.59,58,R,21 Nov 2007,"Frank Darabont, Stephen King",United States,6 wins & 13 nominations total,"$25,594,957"
684,The Mortal Instruments: City of Bones,"Action,Fantasy,Horror","When her mother disappears, Clary Fray learns that she descends from a line of warriors who protect our world from demons. She joins forces with others like her and heads into a dangerous alternate New York called the Shadow World.",Harald Zwart,"Lily Collins, Jamie Campbell Bower, Robert Sheehan,Jemima West",2013,130,5.9,112313,31.17,33,PG-13,21 Aug 2013,"Jessica Postigo, Cassandra Clare","United States, Germany, Canada, United Kingdom",6 wins & 11 nominations total,"$31,165,421"
691,Resident Evil: Retribution,"Action,Horror,Sci-Fi",Alice fights alongside a resistance movement to regain her freedom from an Umbrella Corporation testing facility.,Paul W.S. Anderson,"Milla Jovovich, Sienna Guillory, Michelle Rodriguez, Aryana Engineer",2012,96,5.4,114144,42.35,39,R,14 Sep 2012,Paul W.S. Anderson,"Germany, Canada, United States",2 wins & 6 nominations total,"$42,345,531"
701,Funny Games,"Crime,Drama,Horror",Two psychopathic young men take a family hostage in their cabin.,Michael Haneke,"Naomi Watts, Tim Roth, Michael Pitt, Brady Corbet",2007,111,6.5,73835,1.29,NA,R,04 Apr 2008,Michael Haneke,"United States, France, United Kingdom, Austria, Germany, Italy",1 win & 6 nominations total,"$1,294,919"
706,The Neighbor,"Crime,Horror,Thriller","Set in Cutter Mississippi, the film follows a man who discovers the dark truth about his neighbor and the secrets he may be keeping in the cellar.",Marcus Dunstan,"Josh Stewart, Bill Engvall, Alex Essoe, Ronnie Gene Blevins",2016,87,5.8,4754,NA,60,Not Rated,16 Sep 2016,"Marcus Dunstan, Patrick Melton",United Kingdom,N/A,N/A
718,The Strangers,"Horror,Mystery,Thriller",A young couple staying in an isolated vacation home are terrorized by three unknown assailants.,Bryan Bertino,"Scott Speedman, Liv Tyler, Gemma Ward, Alex Fisher",2008,86,6.2,96718,52.53,47,R,30 May 2008,Bryan Bertino,United States,1 win & 15 nominations total,"$52,597,610"
724,Blair Witch,"Horror,Thriller","After discovering a video showing what he believes to be his vanished sister Heather, James and a group of friends head to the forest believed to be inhabited by the Blair Witch.",Adam Wingard,"James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott",2016,89,5.1,26088,20.75,47,R,16 Sep 2016,Simon Barrett,"Canada, United States",3 wins & 7 nominations total,"$20,777,061"
726,Dark Shadows,"Comedy,Fantasy,Horror","An imprisoned vampire, Barnabas Collins, is set free and returns to his ancestral home, where his dysfunctional descendants are in need of his protection.",Tim Burton,"Johnny Depp, Michelle Pfeiffer, Eva Green, Helena Bonham Carter",2012,113,6.2,209326,79.71,55,PG-13,11 May 2012,"Seth Grahame-Smith, John August, Dan Curtis","United States, Australia, United Kingdom",3 wins & 12 nominations total,"$79,727,149"
737,The Blackcoat's Daughter,"Horror,Thriller",Two girls must battle a mysterious evil force when they get left behind at their boarding school over winter break.,Oz Perkins,"Emma Roberts, Kiernan Shipka, Lauren Holly, Lucy Boynton",2015,93,5.6,4155,0.02,68,R,16 Feb 2017,Osgood Perkins,"Canada, United States",6 nominations total,"$20,435"
749,Ouija: Origin of Evil,"Horror,Thriller","In 1967 Los Angeles, a widowed mother and her 2 daughters add a new stunt to bolster their seance scam business, inviting an evil presence into their home.",Mike Flanagan,"Elizabeth Reaser, Lulu Wilson, Annalise Basso,Henry Thomas",2016,99,6.1,30035,34.9,65,PG-13,21 Oct 2016,"Mike Flanagan, Jeff Howard, Juliet Snowden",United States,2 wins & 7 nominations total,"$35,144,505"
752,Oculus,"Horror,Mystery","A woman tries to exonerate her brother, who was convicted of murder, by proving that the crime was committed by a supernatural phenomenon.",Mike Flanagan,"Karen Gillan, Brenton Thwaites, Katee Sackhoff,Rory Cochrane",2013,104,6.5,92875,27.69,61,R,11 Apr 2014,"Mike Flanagan, Jeff Howard, Jeff Seidman",United States,3 wins & 17 nominations total,"$27,695,246"
765,The Purge,"Horror,Sci-Fi,Thriller","A wealthy family are held hostage for harboring the target of a murderous syndicate during the Purge, a 12-hour period in which any and all crime is legal.",James DeMonaco,"Ethan Hawke, Lena Headey, Max Burkholder,Adelaide Kane",2013,85,5.7,154588,64.42,41,R,07 Jun 2013,James DeMonaco,"France, United States",2 wins & 6 nominations total,"$64,473,115"
777,31,"Horror,Thriller","Five carnival workers are kidnapped and held hostage in an abandoned, Hell-like compound where they are forced to participate in a violent game, the goal of which is to survive twelve hours against a gang of sadistic clowns.",Rob Zombie,"Malcolm McDowell, Richard Brake, Jeff Daniel Phillips,Sheri Moon Zombie",2016,102,5.1,10871,0.78,35,R,16 Sep 2016,Rob Zombie,"United Kingdom, United States",2 wins & 8 nominations total,"$779,820"
801,Yoga Hosers,"Comedy,Fantasy,Horror",Two teenage yoga enthusiasts team up with a legendary man-hunter to battle with an ancient evil presence that is threatening their major party plans.,Kevin Smith,"Lily-Rose Depp, Harley Quinn Smith, Johnny Depp,Adam Brody",2016,88,4.3,7091,NA,23,PG-13,02 Sep 2016,Kevin Smith,United States,2 nominations total,N/A
805,1408,"Fantasy,Horror","A man who specializes in debunking paranormal occurrences checks into the fabled room 1408 in the Dolphin Hotel. Soon after settling in, he confronts genuine terror.",Mikael Håfström,"John Cusack, Samuel L. Jackson, Mary McCormack, Paul Birchard",2007,104,6.8,221073,71.98,64,PG-13,22 Jun 2007,"Matt Greenberg, Scott Alexander, Larry Karaszewski",United States,4 wins & 12 nominations total,"$71,985,628"
812,Mama,"Horror,Thriller",A young couple take in their two nieces only to suspect that a foreboding evil has latched itself to their family.,Andrés Muschietti,"Jessica Chastain, Nikolaj Coster-Waldau, Megan Charpentier, Isabelle Nélisse",2013,100,6.2,142560,71.59,57,PG-13,18 Jan 2013,"Andy Muschietti, Barbara Muschietti, Neil Cross","Spain, Canada",11 wins & 19 nominations total,"$71,628,180"
813,Orphan,"Horror,Mystery,Thriller",A husband and wife who recently lost their baby adopt a nine year-old girl who is not nearly as innocent as she claims to be.,Jaume Collet-Serra,"Vera Farmiga, Peter Sarsgaard, Isabelle Fuhrman, CCH Pounder",2009,123,7,153448,41.57,42,R,24 Jul 2009,"David Leslie Johnson-McGoldrick, Alex Mace","Canada, United States, Germany, France",1 win & 7 nominations total,"$41,596,251"
819,Annabelle,"Horror,Mystery,Thriller",A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.,John R. Leonetti,"Ward Horton, Annabelle Wallis, Alfre Woodard,Tony Amendola",2014,99,5.4,91106,84.26,37,R,03 Oct 2014,Gary Dauberman,United States,3 wins & 7 nominations total,"$84,284,252"
820,Wolves at the Door,"Horror,Thriller","Four friends gather at an elegant home during the Summer of Love, 1969. Unbeknownst to them, deadly visitors are waiting outside. What begins as a simple farewell party turns to a night of ... See full summary »",John R. Leonetti,"Katie Cassidy, Elizabeth Henstridge, Adam Campbell, Miles Fisher",2016,73,4.6,564,NA,63,R,18 Apr 2017,Gary Dauberman,United States,N/A,N/A
826,Crawlspace,"Horror,Thriller",A thriller centered around a widower who moves into a seemingly perfect new home with his daughter and new wife.,Phil Claydon,"Michael Vartan, Erin Moriarty, Nadine Velazquez,Ronnie Gene Blevins",2016,88,5.3,1427,NA,25,NA,NA,NA,NA,NA,NA
827,Shut In,"Drama,Horror,Thriller","A heart-pounding thriller about a widowed child psychologist who lives in an isolated existence in rural New England. Caught in a deadly winter storm, she must find a way to rescue a young boy before he disappears forever.",Farren Blackburn,"Naomi Watts, Charlie Heaton, Jacob Tremblay,Oliver Platt",2016,91,4.6,5715,6.88,NA,PG-13,11 Nov 2016,Christina Hodson,"Canada, France, United States, India",1 nomination total,"$6,900,335"
829,Grindhouse,"Action,Horror,Thriller",Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the 60s and 70s with two back-to-back cult films that include previews of coming attractions between them.,Robert Rodriguez,"Kurt Russell, Rose McGowan, Danny Trejo, Zoë Bell",2007,191,7.6,160350,25.03,NA,R,06 Apr 2007,"Robert Rodriguez, Rob Zombie, Edgar Wright","United States, Canada",10 wins & 22 nominations total,"$25,037,897"
859,The Hills Have Eyes,Horror,"A suburban American family is being stalked by a group of psychotic people who live in the desert, far away from civilization.",Alexandre Aja,"Ted Levine, Kathleen Quinlan, Dan Byrd, Emilie de Ravin",2006,107,6.4,136642,41.78,52,R,10 Mar 2006,"Wes Craven, Alexandre Aja, Grégory Levasseur","United States, France, Morocco",2 wins & 13 nominations total,"$41,778,863"
866,Horns,"Drama,Fantasy,Horror","In the aftermath of his girlfriend's mysterious death, a young man awakens to find strange horns sprouting from his temples.",Alexandre Aja,"Daniel Radcliffe, Juno Temple, Max Minghella, Joe Anderson",2013,120,6.5,61060,0.16,46,R,03 Oct 2014,"Keith Bunin, Joe Hill","Canada, United States",4 wins & 4 nominations total,"$173,948"
876,28 Weeks Later,"Drama,Horror,Sci-Fi","Six months after the rage virus was inflicted on the population of Great Britain, the US Army helps to secure a small area of London for the survivors to repopulate and start again. But not everything goes to plan.",Juan Carlos Fresnadillo,"Jeremy Renner, Rose Byrne, Robert Carlyle, Harold Perrineau",2007,100,7,221858,28.64,78,R,11 May 2007,"Rowan Joffe, Juan Carlos Fresnadillo, Enrique López Lavigne","United Kingdom, Spain",3 wins & 16 nominations total,"$28,638,916"
877,Warm Bodies,"Comedy,Horror,Romance","After a highly unusual zombie saves a still-living girl from an attack, the two form a relationship that sets in motion events that might transform the entire lifeless world.",Jonathan Levine,"Nicholas Hoult, Teresa Palmer, John Malkovich,Analeigh Tipton",2013,98,6.9,193579,66.36,59,PG-13,01 Feb 2013,"Isaac Marion, Jonathan Levine","United States, Canada",2 wins & 10 nominations total,"$66,380,662"
889,Piranha 3D,"Comedy,Horror,Thriller","After a sudden underwater tremor sets free scores of the prehistoric man-eating fish, an unlikely group of strangers must band together to stop themselves from becoming fish food for the area's new razor-toothed residents.",Alexandre Aja,"Elisabeth Shue, Jerry O'Connell, Richard Dreyfuss,Ving Rhames",2010,88,5.5,75262,25,53,R,20 Aug 2010,"Pete Goldfinger, Josh Stolberg","France, Japan, United States",2 wins & 12 nominations total,"$25,003,155"
896,Planet Terror,"Action,Comedy,Horror","After an experimental bio-weapon is released, turning thousands into zombie-like creatures, it's up to a rag-tag group of survivors to stop the infected and those behind its release.",Robert Rodriguez,"Rose McGowan, Freddy Rodríguez, Josh Brolin,Marley Shelton",2007,105,7.1,174553,NA,55,R,06 Apr 2007,Robert Rodriguez,"United States, Mexico",3 nominations total,N/A
909,Slither,"Comedy,Horror,Sci-Fi","A small town is taken over by an alien plague, turning residents into zombies and all forms of mutant monsters.",James Gunn,"Nathan Fillion, Elizabeth Banks, Michael Rooker, Don Thompson",2006,95,6.5,64351,7.77,69,R,31 Mar 2006,James Gunn,"Canada, United States",2 wins & 5 nominations total,"$7,802,450"
911,Il racconto dei racconti - Tale of Tales,"Drama,Fantasy,Horror","From the bitter quest of the Queen of Longtrellis, to two mysterious sisters who provoke the passion of a king, to the King of Highhills obsessed with a giant Flea, these tales are inspired by the fairytales by Giambattista Basile.",Matteo Garrone,"Salma Hayek, Vincent Cassel, Toby Jones, John C. Reilly",2015,133,6.4,17565,0.08,72,NA,NA,NA,NA,NA,NA
916,Goksung,"Drama,Fantasy,Horror",A stranger arrives in a little village and soon after a mysterious sickness starts spreading. A policeman is drawn into the incident and is forced to solve the mystery in order to save his daughter.,Hong-jin Na,"Jun Kunimura, Jung-min Hwang, Do-won Kwak, Woo-hee Chun",2016,156,7.5,17962,0.79,81,NA,NA,NA,NA,NA,NA
918,The Girl Next Door,"Crime,Drama,Horror","Based on the Jack Ketchum novel of the same name, The Girl Next Door follows the unspeakable torture and abuses committed on a teenage girl in the care of her aunt...and the boys who witness and fail to report the crime.",Gregory Wilson,"William Atherton, Blythe Auffarth, Blanche Baker,Kevin Chamberlin",2007,91,6.7,19351,NA,29,R,17 Oct 2008,"Daniel Farrands, Philip Nutman, Jack Ketchum",United States,1 win & 1 nomination total,N/A
922,Scouts Guide to the Zombie Apocalypse,"Action,Comedy,Horror","Three scouts, on the eve of their last camp-out, discover the true meaning of friendship when they attempt to save their town from a zombie outbreak.",Christopher Landon,"Tye Sheridan, Logan Miller, Joey Morgan,Sarah Dumont",2015,93,6.3,31651,3.64,32,R,30 Oct 2015,"Carrie Lee Wilson, Emi Mochizuki, Christopher Landon",United States,5 nominations total,"$3,703,046"
935,The Love Witch,"Comedy,Horror",A modern-day witch uses spells and magic to get men to fall in love with her.,Anna Biller,"Samantha Robinson, Jeffrey Vincent Parise, Laura Waddell, Gian Keys",2016,120,6.2,4669,0.22,82,Unrated,10 Mar 2017,Anna Biller,United States,3 wins & 5 nominations total,"$228,894"
937,The Human Centipede (First Sequence),Horror,"A mad scientist kidnaps and mutilates a trio of tourists in order to reassemble them into a human centipede, created by stitching their mouths to each others' rectums.",Tom Six,"Dieter Laser, Ashley C. Williams, Ashlynn Yennie, Akihiro Kitamura",2009,92,4.4,60655,0.18,33,R,28 Apr 2010,Tom Six,Netherlands,8 wins & 3 nominations total,"$181,467"
941,The Midnight Meat Train,"Horror,Mystery","A photographer's obsessive pursuit of dark subject matter leads him into the path of a serial killer who stalks late night commuters, ultimately butchering them in the most gruesome ways imaginable.",Ryûhei Kitamura,"Vinnie Jones, Bradley Cooper, Leslie Bibb, Brooke Shields",2008,98,6.1,50255,0.07,58,R,31 Oct 2008,"Jeff Buhler, Clive Barker","United States, United Kingdom",2 wins & 6 nominations total,"$83,361"
957,Legion,"Action,Fantasy,Horror","When a group of strangers at a dusty roadside diner come under attack by demonic forces, their only chance for survival lies with an archangel named Michael, who informs a pregnant waitress that her unborn child is humanity's last hope.",Scott Stewart,"Paul Bettany, Dennis Quaid, Charles S. Dutton, Lucas Black",2010,100,5.2,84158,40.17,32,R,22 Jan 2010,"Peter Schink, Scott Stewart",United States,N/A,"$40,168,080"
964,I Spit on Your Grave,"Crime,Horror,Thriller","A writer who is brutalized during her cabin retreat seeks revenge on her attackers, who left her for dead.",Steven R. Monroe,"Sarah Butler, Jeff Branson, Andrew Howard,Daniel Franzese",2010,108,6.3,60133,0.09,27,R,17 Jun 2010,"Adam Rockoff, Meir Zarchi",United States,2 nominations total,"$93,051"
969,Wrecker,"Action,Horror,Thriller","Best friends Emily and Lesley go on a road trip to the desert. When Emily decides to get off the highway and take a ""short cut,"" they become the target of a relentless and psychotic trucker... See full summary »",Micheal Bafaro,"Anna Hutchison, Andrea Whitburn, Jennifer Koenig,Michael Dickson",2015,83,3.5,1210,NA,37,NA,NA,NA,NA,NA,NA
971,Texas Chainsaw 3D,"Horror,Thriller",A young woman travels to Texas to collect an inheritance; little does she know that an encounter with a chainsaw-wielding killer is part of the reward.,John Luessenhop,"Alexandra Daddario, Tania Raymonde, Scott Eastwood, Trey Songz",2013,92,4.8,37060,34.33,62,NA,NA,NA,NA,NA,NA
974,Scream 4,"Horror,Mystery","Ten years have passed, and Sidney Prescott, who has put herself back together thanks in part to her writing, is visited by the Ghostface Killer.",Wes Craven,"Neve Campbell, Courteney Cox, David Arquette, Lucy Hale",2011,111,6.2,108544,38.18,52,R,15 Apr 2011,Kevin Williamson,United States,1 win & 6 nominations total,"$38,180,928"
987,Final Destination 5,"Horror,Thriller",Survivors of a suspension-bridge collapse learn there's no way you can cheat Death.,Steven Quale,"Nicholas D'Agosto, Emma Bell, Arlen Escarpeta, Miles Fisher",2011,92,5.9,88000,42.58,50,R,12 Aug 2011,"Eric Heisserer, Jeffrey Reddick","United States, Canada",2 wins & 6 nominations total,"$42,587,643"
989,Martyrs,Horror,"A young woman's quest for revenge against the people who kidnapped and tormented her as a child leads her and a friend, who is also a victim of child abuse, on a terrifying journey into a living hell of depravity.",Pascal Laugier,"Morjana Alaoui, Mylène Jampanoï, Catherine Bégin,Robert Toupin",2008,99,7.1,63785,NA,89,R,03 Sep 2008,Pascal Laugier,"France, Canada",7 wins & 9 nominations total,N/A
994,Resident Evil: Afterlife,"Action,Adventure,Horror","While still out to destroy the evil Umbrella Corporation, Alice joins a group of survivors living in a prison surrounded by the infected who also want to relocate to the mysterious but supposedly unharmed safe haven known only as Arcadia.",Paul W.S. Anderson,"Milla Jovovich, Ali Larter, Wentworth Miller,Kim Coates",2010,97,5.9,140900,60.13,37,R,10 Sep 2010,Paul W.S. Anderson,"Germany, Canada, United States",2 wins & 8 nominations total,"$60,128,566"
997,Hostel: Part II,Horror,"Three American college students studying abroad are lured to a Slovakian hostel, and discover the grim reality behind it.",Eli Roth,"Lauren German, Heather Matarazzo, Bijou Phillips, Roger Bart",2007,94,5.5,73152,17.54,46,R,08 Jun 2007,Eli Roth,"United States, Czech Republic",10 nominations total,"$17,609,452"
